step,oracle_epsilon,victim_epsilon,avg_profit_oracle,avg_profit_victim,profit_asymmetry,avg_price_oracle,avg_price_victim,loss,dqn_loss,jepa_loss,regret_loss,total_loss,q_mean,q_max,entropy,avg_positive_regret,avg_regret_abs,avg_strategy_entropy,avg_value,lola_immediate_value,lola_future_value,lola_total_value,lola_entropy,model_lola_value,model_lola_value_std,model_lola_entropy,model_lola_immediate_value,model_lola_future_value,model_lola_total_value,model_lola_current_victim_entropy,model_lola_future_victim_entropy,rollout_lola_value_mean,rollout_lola_value_std,rollout_lola_entropy,rollout_lola_best_action_price,rollout_lola_first_step_profit,rollout_lola_future_profit,rollout_lola_victim_price_simulated,rollout_lola_oracle_price_simulated,victim_pred_accuracy
1000,0.9904905,0.0,0.38144778744177893,0.22020188796240836,0.16124589947937057,1.696450940500945,1.9314388036727905,0.0,,,,0.0,0.0,0.0,2.011099426627159,0.4144462929906731,0.8425967862491088,2.011099426627159,0.0,,,,,,,,,,,,,,,,,,,,,
2000,0.9714905000000001,0.0,0.38166965870466085,0.2207165929202456,0.16095306578441523,1.6976436372492463,1.9314388036727905,0.0,,,,0.0,0.0,0.0,2.0101439913511276,1.2185399180054666,2.5086394498348237,2.0101439913511276,0.0,,,,,,,,,,,,,,,,,,,,,
3000,0.9524905000000001,0.0,0.3820453139618039,0.22044304667273537,0.16160226728906854,1.697210755188018,1.9314388036727905,0.0,,,,0.0,0.0,0.0,2.0098753234148026,2.022425399541855,4.180004321098328,2.0098753234148026,0.0,,,,,,,,,,,,,,,,,,,,,
4000,0.9334905,0.0,0.3828228390137665,0.21979670693620573,0.16302613207756075,1.696084655314684,1.9314388036727905,0.0,,,,0.0,0.0,0.0,2.0054801617860796,2.7985903208255767,5.846331078052521,2.0054801617860796,0.0,,,,,,,,,,,,,,,,,,,,,
5000,0.9144905000000001,0.0,0.3831956437965855,0.21949647676805034,0.16369916702853515,1.6955712511241436,1.9314388036727905,0.0,,,,0.0,0.0,0.0,2.000632985949516,3.56058811044693,7.513145159244537,2.000632985949516,0.0,,,,,,,,,,,,,,,,,,,,,
6000,0.8954905,0.0,0.3838054094207473,0.21937634383339902,0.1644290655873483,1.69553976880759,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.995059094786644,4.311290599822998,9.193848300933839,1.995059094786644,0.0,,,,,,,,,,,,,,,,,,,,,
7000,0.8764905000000001,0.0,0.3839258937141858,0.21892640491470228,0.1649994887994835,1.6946552358232438,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9897988994121552,5.045755742073059,10.867854833602905,1.9897988994121552,0.0,,,,,,,,,,,,,,,,,,,,,
8000,0.8574905,0.0,0.38500084858294575,0.21839517695398536,0.1666056716289604,1.6938917886316776,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9840071541070938,5.771533537864685,12.577737760543823,1.9840071541070938,0.0,,,,,,,,,,,,,,,,,,,,,
9000,0.8384905,0.0,0.3851733250860125,0.21855552120285573,0.16661780388315675,1.6942889506295324,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9787558575868607,6.47438750743866,14.271535990715027,1.9787558575868607,0.0,,,,,,,,,,,,,,,,,,,,,
10000,0.8194905,0.0,0.38567117749201135,0.21793811773101335,0.167733059760998,1.693132579954341,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9736837215423584,7.170853221893311,15.983137670516967,1.9736837215423584,0.0,,,,,,,,,,,,,,,,,,,,,
11000,0.8004904999999999,0.0,0.38611164269177245,0.2170708890906535,0.16904075360111892,1.6914991301931441,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9685054180622101,7.858601449012756,17.721872468948366,1.9685054180622101,0.0,,,,,,,,,,,,,,,,,,,,,
12000,0.7814904999999999,0.0,0.3869344442859292,0.21698026671621481,0.16995417756971437,1.6915729926675558,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9635327602624892,8.544181665420533,19.503314960479738,1.9635327602624892,0.0,,,,,,,,,,,,,,,,,,,,,
13000,0.7624905,0.0,0.3872333871815354,0.2167594989906065,0.17047388819092885,1.691218210702762,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.958843989610672,9.207076184272767,21.280564575195314,1.958843989610672,0.0,,,,,,,,,,,,,,,,,,,,,
14000,0.7434904999999999,0.0,0.3876881641629152,0.216540786097059,0.17114737806585617,1.690914890524,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.954476937532425,9.865575577735902,23.081411182403563,1.954476937532425,0.0,,,,,,,,,,,,,,,,,,,,,
15000,0.7244905,0.0,0.38818267417978497,0.21643049349228385,0.1717521806875011,1.6908797751981766,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9498255759477616,10.511394854545593,24.914151975631714,1.9498255759477616,0.0,,,,,,,,,,,,,,,,,,,,,
16000,0.7054905,0.0,0.38878591963928194,0.2153036753978813,0.17348224424140063,1.688702649889514,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9453056622743607,11.17014434337616,26.809208641052248,1.9453056622743607,0.0,,,,,,,,,,,,,,,,,,,,,
17000,0.6864905,0.0,0.3895413534268737,0.2148106000906555,0.17473075333621818,1.6879046934004873,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9400126240253448,11.813095980644226,28.748016435623168,1.9400126240253448,0.0,,,,,,,,,,,,,,,,,,,,,
18000,0.6674905,0.0,0.3899059534533881,0.21465465979627332,0.17525129365711473,1.6877400161568075,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.934630019903183,12.438297545433045,30.68606999397278,1.934630019903183,0.0,,,,,,,,,,,,,,,,,,,,,
19000,0.6484905,0.0,0.390601892830804,0.2142339320818428,0.1763679607489612,1.6870480101257563,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9285123797655106,13.05810649394989,32.697170799255375,1.9285123797655106,0.0,,,,,,,,,,,,,,,,,,,,,
20000,0.6294905000000001,0.0,0.3908586311717518,0.21367104206164367,0.1771875891101081,1.6860327040106058,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.922191818833351,13.659542775154113,34.70666321372986,1.922191818833351,0.0,,,,,,,,,,,,,,,,,,,,,
21000,0.6104905,0.0,0.39162005006009715,0.21338936902338174,0.17823068103671538,1.6856646029446274,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9155238330364228,14.282326225280762,36.84185148620605,1.9155238330364228,0.0,,,,,,,,,,,,,,,,,,,,,
22000,0.5914905,0.0,0.39217992464685814,0.212530299781356,0.17964962486550212,1.6840444728136064,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9088041225671768,14.874283025741578,38.972495494842526,1.9088041225671768,0.0,,,,,,,,,,,,,,,,,,,,,
23000,0.5724905000000001,0.0,0.3928009575069882,0.2127037779116072,0.18009717959538102,1.6846329505760222,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.9018783640861512,15.477341526031495,41.23651090240479,1.9018783640861512,0.0,,,,,,,,,,,,,,,,,,,,,
24000,0.5534905,0.0,0.39323660974623637,0.21178621549450327,0.1814503942517331,1.682869333449751,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.896292863368988,16.055590072631837,43.46955551528931,1.896292863368988,0.0,,,,,,,,,,,,,,,,,,,,,
25000,0.5344905,0.0,0.3938755181697197,0.211275328790769,0.18260018937895076,1.6820144668165595,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8911532757282257,16.65410775089264,45.87107040786743,1.8911532757282257,0.0,,,,,,,,,,,,,,,,,,,,,
26000,0.5154905,0.0,0.3942989832051098,0.2116804151023971,0.18261856810271274,1.6830049498323352,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8867984429597855,17.237609455108643,48.30087252044678,1.8867984429597855,0.0,,,,,,,,,,,,,,,,,,,,,
27000,0.4964905,0.0,0.39491963320830836,0.21089874577103182,0.18402088743727654,1.6815609995052219,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8830629107952117,17.8054326877594,50.769790378570555,1.8830629107952117,0.0,,,,,,,,,,,,,,,,,,,,,
28000,0.4774905,0.0,0.3955532448422164,0.21051583325630055,0.18503741158591583,1.680972521862015,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8794903908967973,18.398149042129518,53.416130153656006,1.8794903908967973,0.0,,,,,,,,,,,,,,,,,,,,,
29000,0.4584905,0.0,0.39611141312262044,0.2098488849042915,0.18626252821832895,1.6797943550758063,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8759201798439027,18.97427495956421,56.1641901512146,1.8759201798439027,0.0,,,,,,,,,,,,,,,,,,,,,
30000,0.4394905,0.0,0.3966931313816458,0.20924746316624807,0.18744566821539774,1.6787009490914644,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8725333703756333,19.52119568824768,58.881520385742185,1.8725333703756333,0.0,,,,,,,,,,,,,,,,,,,,,
31000,0.4204905,0.0,0.39717973533226175,0.20951022620522416,0.1876695091270376,1.6794347299598158,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.869070053100586,20.068941970825197,61.73524687194824,1.869070053100586,0.0,,,,,,,,,,,,,,,,,,,,,
32000,0.4014905,0.0,0.3977225895021111,0.20880158925871364,0.18892100024339742,1.6781506130527706,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8656799218654632,20.6252503490448,64.71235300064087,1.8656799218654632,0.0,,,,,,,,,,,,,,,,,,,,,
33000,0.3824905,0.0,0.39836815116833896,0.2086466758454917,0.18972147532284725,1.678013180475682,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.861968618273735,21.16273348045349,67.80006432342529,1.861968618273735,0.0,,,,,,,,,,,,,,,,,,,,,
34000,0.3634905,0.0,0.3986697900122963,0.20841607989976182,0.19025371011253447,1.6776281271614135,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8582226161956787,21.615462474822998,70.69882175827027,1.8582226161956787,0.0,,,,,,,,,,,,,,,,,,,,,
35000,0.3444905,0.0,0.3993114238027483,0.20763162755116354,0.19167979625158477,1.676218080965802,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8541329644918443,22.15180051612854,74.0329932937622,1.8541329644918443,0.0,,,,,,,,,,,,,,,,,,,,,
36000,0.3254905,0.0,0.39992042562551794,0.20743611860391684,0.19248430702160113,1.676027975898236,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8496016540527345,22.667138790130615,77.49023194122314,1.8496016540527345,0.0,,,,,,,,,,,,,,,,,,,,,
37000,0.3064905,0.0,0.40068131317105143,0.20670053046289832,0.19398078270815314,1.6747396211009473,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8445231276750564,23.193014308929442,81.2048850326538,1.8445231276750564,0.0,,,,,,,,,,,,,,,,,,,,,
38000,0.2874905,0.0,0.401230312761385,0.20612386926775797,0.19510644349362702,1.6737200770936906,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8391296310424805,23.658806383132934,84.85337559509277,1.8391296310424805,0.0,,,,,,,,,,,,,,,,,,,,,
39000,0.2684905,0.0,0.4016834465810098,0.2065257291464368,0.195157717434573,1.6747075331285597,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8331619095802307,24.083117050170898,88.56695122528076,1.8331619095802307,0.0,,,,,,,,,,,,,,,,,,,,,
40000,0.24949050000000006,0.0,0.40235926052602006,0.2059948553198483,0.1963644052061718,1.6738399521782994,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8262827302217484,24.528387950897216,92.63962722015381,1.8262827302217484,0.0,,,,,,,,,,,,,,,,,,,,,
41000,0.23049050000000004,0.0,0.4027930849082768,0.2052625573258847,0.1975305275823921,1.6724632046967745,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.819130108833313,24.899281448364256,96.5186756515503,1.819130108833313,0.0,,,,,,,,,,,,,,,,,,,,,
42000,0.21149050000000005,0.0,0.403631111857947,0.20501001811993774,0.19862109373800924,1.6722186106331647,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.8103373150825501,25.358696821212767,101.18509147644043,1.8103373150825501,0.0,,,,,,,,,,,,,,,,,,,,,
43000,0.19249050000000006,0.0,0.404093529521022,0.20486230430414434,0.19923122521687764,1.6720714907832444,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.80065251660347,25.705971935272217,105.63606045532227,1.80065251660347,0.0,,,,,,,,,,,,,,,,,,,,,
44000,0.17349050000000002,0.0,0.40479962557833643,0.20464911222911905,0.20015051334921735,1.671854141617194,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.7894344407320022,26.029152530670167,110.30127017974854,1.7894344407320022,0.0,,,,,,,,,,,,,,,,,,,,,
45000,0.15449050000000006,0.0,0.4054779843543656,0.20376730519731062,0.20171067915705498,1.67023824904114,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.776197884082794,26.350442668914795,115.34398990631104,1.776197884082794,0.0,,,,,,,,,,,,,,,,,,,,,
46000,0.13549050000000004,0.0,0.40607478010794146,0.20382549288275187,0.20224928722518962,1.670572445999831,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.7605225086212157,26.620600620269776,120.58075116729736,1.7605225086212157,0.0,,,,,,,,,,,,,,,,,,,,,
47000,0.11649050000000004,0.0,0.40665571731049566,0.20354081706237048,0.2031149002481252,1.6701837598402054,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.7420021984577179,26.840155534744262,126.03261236572266,1.7420021984577179,0.0,,,,,,,,,,,,,,,,,,,,,
48000,0.09749050000000004,0.0,0.40733551159873604,0.20312646420078817,0.20420904739794787,1.6695504801608623,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.7223947788476943,27.090628221511842,132.0496095275879,1.7223947788476943,0.0,,,,,,,,,,,,,,,,,,,,,
49000,0.07849050000000005,0.0,0.4080188706312329,0.2027449014739832,0.20527396915724966,1.6689825867153705,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.7048233408927917,27.296751976013184,138.15842834472656,1.7048233408927917,0.0,,,,,,,,,,,,,,,,,,,,,
