step,oracle_epsilon,victim_epsilon,avg_profit_oracle,avg_profit_victim,profit_asymmetry,avg_price_oracle,avg_price_victim,loss,dqn_loss,jepa_loss,regret_loss,total_loss,q_mean,q_max,entropy,avg_positive_regret,avg_regret_abs,avg_strategy_entropy,avg_value,lola_immediate_value,lola_future_value,lola_total_value,lola_entropy,model_lola_value,model_lola_value_std,model_lola_entropy,model_lola_immediate_value,model_lola_future_value,model_lola_total_value,model_lola_current_victim_entropy,model_lola_future_victim_entropy,rollout_lola_value_mean,rollout_lola_value_std,rollout_lola_entropy,rollout_lola_best_action_price,rollout_lola_first_step_profit,rollout_lola_future_profit,rollout_lola_victim_price_simulated,rollout_lola_oracle_price_simulated,victim_pred_accuracy
50000,0.05949050000000004,0.0,0.4086610042816028,0.20200101127207745,0.20665999300952534,1.6676627494134009,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.688483777999878,27.476915117263793,144.68984252929687,1.688483777999878,0.0,,,,,,,,,,,,,,,,,,,,,
51000,0.050000000000000044,0.0,0.40909382043313236,0.2015252118015196,0.20756860863161272,1.666823017962277,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.6733413356542588,27.567509311676027,150.98293183898926,1.6733413356542588,0.0,,,,,,,,,,,,,,,,,,,,,
52000,0.050000000000000044,0.0,0.4091610848219134,0.20156981981056743,0.20759126501134598,1.6669652939662338,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.6593152029514313,27.55437241744995,156.7436031188965,1.6593152029514313,0.0,,,,,,,,,,,,,,,,,,,,,
53000,0.050000000000000044,0.0,0.40923229859676213,0.20141342199896461,0.2078188765977975,1.6666752931866795,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.6449157593250274,27.535866815567015,162.56291516113282,1.6449157593250274,0.0,,,,,,,,,,,,,,,,,,,,,
54000,0.050000000000000044,0.0,0.40928540677344427,0.2010989667341346,0.20818644003930967,1.6660510945450515,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.629488742351532,27.483265953063963,168.05323928833008,1.629488742351532,0.0,,,,,,,,,,,,,,,,,,,,,
55000,0.050000000000000044,0.0,0.409423645903822,0.2007484463052824,0.2086751995985396,1.6653742237705738,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.6138290556669235,27.480155782699583,174.06891143798828,1.6138290556669235,0.0,,,,,,,,,,,,,,,,,,,,,
56000,0.050000000000000044,0.0,0.40947632954549046,0.20073968221084215,0.2087366473346483,1.6653820944745095,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.601666055560112,27.494317445755005,180.10327456665038,1.601666055560112,0.0,,,,,,,,,,,,,,,,,,,,,
57000,0.050000000000000044,0.0,0.40956673211883754,0.20055624743329828,0.20901048468553926,1.6650327614583076,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5927393879890441,27.53307917404175,186.4479432220459,1.5927393879890441,0.0,,,,,,,,,,,,,,,,,,,,,
58000,0.050000000000000044,0.0,0.40955632603075354,0.20060585933900438,0.20895046669174916,1.6651344738509506,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5874188108444214,27.5451697807312,192.13903411865235,1.5874188108444214,0.0,,,,,,,,,,,,,,,,,,,,,
59000,0.050000000000000044,0.0,0.40962560156406835,0.2003742398514878,0.20925136171258055,1.6646967480499297,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.581574866771698,27.606713466644287,198.53662197875977,1.581574866771698,0.0,,,,,,,,,,,,,,,,,,,,,
60000,0.050000000000000044,0.0,0.4096127521879971,0.20069849976943807,0.20891425241855904,1.6653602991309018,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5766813600063323,27.625558004379272,204.4116434173584,1.5766813600063323,0.0,,,,,,,,,,,,,,,,,,,,,
61000,0.050000000000000044,0.0,0.40962629558192565,0.20063000960298813,0.20899628597893752,1.6652204450964927,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.572065663933754,27.669586919784546,210.62445610046387,1.572065663933754,0.0,,,,,,,,,,,,,,,,,,,,,
62000,0.050000000000000044,0.0,0.4096267108558677,0.20059361899679062,0.2090330918590771,1.6651405283398926,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.568152827858925,27.702122596740722,216.60082707214355,1.568152827858925,0.0,,,,,,,,,,,,,,,,,,,,,
63000,0.050000000000000044,0.0,0.4096784907178953,0.20074772888072767,0.20893076183716766,1.6654838074650615,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5642768414020538,27.766649488449097,223.2308685913086,1.5642768414020538,0.0,,,,,,,,,,,,,,,,,,,,,
64000,0.050000000000000044,0.0,0.40969644058169796,0.20074680557253305,0.2089496350091649,1.665489256100729,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5608686150312423,27.808972116470336,229.30692449951172,1.5608686150312423,0.0,,,,,,,,,,,,,,,,,,,,,
65000,0.050000000000000044,0.0,0.4097611139267683,0.20075292444683146,0.20900818947993685,1.6655165006238968,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.557452625274658,27.85040581703186,235.61231140136718,1.557452625274658,0.0,,,,,,,,,,,,,,,,,,,,,
66000,0.050000000000000044,0.0,0.4097065593772568,0.20076718569919466,0.20893937367806212,1.6655352692008019,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5548784067630768,27.881886684417726,241.8717788696289,1.5548784067630768,0.0,,,,,,,,,,,,,,,,,,,,,
67000,0.050000000000000044,0.0,0.4097956075319089,0.2007090671196347,0.2090865404122742,1.665448692696169,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5512204395532607,27.94645160675049,248.5817095336914,1.5512204395532607,0.0,,,,,,,,,,,,,,,,,,,,,
68000,0.050000000000000044,0.0,0.40979413978476076,0.20090928703069222,0.20888485275406857,1.6658609906509518,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5482656977176665,27.97621555709839,254.74299409484863,1.5482656977176665,0.0,,,,,,,,,,,,,,,,,,,,,
69000,0.050000000000000044,0.0,0.4098676504055038,0.20075324017903767,0.20911441022646612,1.6655534323658794,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5445487350225449,28.035328676223756,261.5198942260742,1.5445487350225449,0.0,,,,,,,,,,,,,,,,,,,,,
70000,0.050000000000000044,0.0,0.4097779092118144,0.20085272437485402,0.2089251848369604,1.665744143070653,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5416068801879883,28.04248734855652,267.69234965515136,1.5416068801879883,0.0,,,,,,,,,,,,,,,,,,,,,
71000,0.050000000000000044,0.0,0.40985606294311583,0.20090757261554246,0.20894849032757337,1.6658773373961449,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5381385523080826,28.08682120513916,274.08771124267577,1.5381385523080826,0.0,,,,,,,,,,,,,,,,,,,,,
72000,0.050000000000000044,0.0,0.40990298055903984,0.2007556905358797,0.20914729002316015,1.6655776500105859,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5343238857984542,28.121788272857668,280.84340132141114,1.5343238857984542,0.0,,,,,,,,,,,,,,,,,,,,,
73000,0.050000000000000044,0.0,0.4098693198324181,0.2010569911802886,0.2088123286521295,1.666194582780823,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5306488238573075,28.156131324768065,287.3476921234131,1.5306488238573075,0.0,,,,,,,,,,,,,,,,,,,,,
74000,0.050000000000000044,0.0,0.4098808785234578,0.20094952288654166,0.20893135563691612,1.665963308809325,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5269062639474869,28.176943771362303,293.7718960876465,1.5269062639474869,0.0,,,,,,,,,,,,,,,,,,,,,
75000,0.050000000000000044,0.0,0.40991033583693204,0.20102683525753673,0.20888350057939534,1.6661340406239034,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.522885787963867,28.210362104415893,300.78224600219727,1.522885787963867,0.0,,,,,,,,,,,,,,,,,,,,,
76000,0.050000000000000044,0.0,0.41000622342387216,0.2010617257754784,0.20894449764839373,1.666239990537986,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5180332638025285,28.26498564529419,308.08429150390623,1.5180332638025285,0.0,,,,,,,,,,,,,,,,,,,,,
77000,0.050000000000000044,0.0,0.4100802702461369,0.20115161577798427,0.20892865446815267,1.6664549182970076,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5131452366113662,28.31708413696289,315.40971099853516,1.5131452366113662,0.0,,,,,,,,,,,,,,,,,,,,,
78000,0.050000000000000044,0.0,0.41000492296926677,0.20123614994017408,0.2087687730290927,1.666603248719126,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5091002185344695,28.30069828796387,321.519261138916,1.5091002185344695,0.0,,,,,,,,,,,,,,,,,,,,,
79000,0.050000000000000044,0.0,0.40996441833861175,0.20116632405517157,0.20879809428344015,1.6664531021639706,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.5048024281263352,28.321651540756225,328.41019622802736,1.5048024281263352,0.0,,,,,,,,,,,,,,,,,,,,,
80000,0.050000000000000044,0.0,0.41008529787510634,0.2011225003435975,0.20896279753150884,1.6664022461678833,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4989153814315797,28.36756773376465,336.0466577453613,1.4989153814315797,0.0,,,,,,,,,,,,,,,,,,,,,
81000,0.050000000000000044,0.0,0.4101931451079436,0.20113187102694063,0.20906127408100292,1.666450075386092,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.49348375248909,28.39819606781006,343.6108494567871,1.49348375248909,0.0,,,,,,,,,,,,,,,,,,,,,
82000,0.050000000000000044,0.0,0.41018219927046445,0.20155519766698127,0.20862700160348321,1.6673224996831268,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4880326322317123,28.401577936172487,350.71463034057615,1.4880326322317123,0.0,,,,,,,,,,,,,,,,,,,,,
83000,0.050000000000000044,0.0,0.4101569539536722,0.20137352739053313,0.20878342656313909,1.6669531877245753,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4824654400348662,28.408109691619874,357.83338671875,1.4824654400348662,0.0,,,,,,,,,,,,,,,,,,,,,
84000,0.050000000000000044,0.0,0.4102195679033175,0.20135927392507438,0.20886029397824313,1.666930786896497,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4763980711698532,28.430722572326662,365.50616989135744,1.4763980711698532,0.0,,,,,,,,,,,,,,,,,,,,,
85000,0.050000000000000044,0.0,0.41031299815140665,0.20123028846271335,0.20908270968869327,1.6666964858751745,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4693718926906585,28.450535499572755,373.5111801147461,1.4693718926906585,0.0,,,,,,,,,,,,,,,,,,,,,
86000,0.050000000000000044,0.0,0.4102010621121153,0.20149113587057219,0.20870992624154314,1.6672014145515859,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4635422395467759,28.42127876853943,380.24116482543945,1.4635422395467759,0.0,,,,,,,,,,,,,,,,,,,,,
87000,0.050000000000000044,0.0,0.41026991507876664,0.2015129657923244,0.20875694928644226,1.6672764875292778,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4564891424179076,28.433957311630248,387.81866333007815,1.4564891424179076,0.0,,,,,,,,,,,,,,,,,,,,,
88000,0.050000000000000044,0.0,0.4102611891543493,0.20146110140962992,0.20880008774471934,1.667167510598898,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4494147922992706,28.455796056747438,395.7070699157715,1.4494147922992706,0.0,,,,,,,,,,,,,,,,,,,,,
89000,0.050000000000000044,0.0,0.41030919424211604,0.20144825699587818,0.2088609372462379,1.6671560078971088,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.441432432770729,28.45898425102234,403.86550778198244,1.441432432770729,0.0,,,,,,,,,,,,,,,,,,,,,
90000,0.050000000000000044,0.0,0.4103746487167664,0.20161139316065238,0.20876325555611402,1.667505946110934,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4331528173685073,28.455596029281615,411.74084625244143,1.4331528173685073,0.0,,,,,,,,,,,,,,,,,,,,,
91000,0.050000000000000044,0.0,0.4103557741730474,0.20161381577095017,0.20874195840209722,1.6675174495372922,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.424431745171547,28.44938908958435,419.8393743896484,1.424431745171547,0.0,,,,,,,,,,,,,,,,,,,,,
92000,0.050000000000000044,0.0,0.410409031027928,0.2017128896517679,0.20869614137616008,1.6677245066277684,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4152146155834198,28.456343660354616,427.9782901916504,1.4152146155834198,0.0,,,,,,,,,,,,,,,,,,,,,
93000,0.050000000000000044,0.0,0.41047776050539686,0.2016684922527056,0.20880926825269125,1.667666385497898,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.4052574846744537,28.447190799713134,436.3731293334961,1.4052574846744537,0.0,,,,,,,,,,,,,,,,,,,,,
94000,0.050000000000000044,0.0,0.41050928411260246,0.20159110474120825,0.20891817937139423,1.6675095793064683,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.3953428337574005,28.439248695373536,444.62050399780276,1.3953428337574005,0.0,,,,,,,,,,,,,,,,,,,,,
95000,0.050000000000000044,0.0,0.4105630789375864,0.20172076567565092,0.20884231326193547,1.6677935260590167,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.3839241281747818,28.43573232460022,453.54520721435546,1.3839241281747818,0.0,,,,,,,,,,,,,,,,,,,,,
96000,0.050000000000000044,0.0,0.41047716749925167,0.20183036821568384,0.20864679928356783,1.6680042158011348,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.3735476812124252,28.404119554519653,461.26043545532224,1.3735476812124252,0.0,,,,,,,,,,,,,,,,,,,,,
97000,0.050000000000000044,0.0,0.4106019455557689,0.2017840925749624,0.2088178529808065,1.6679491217061877,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.3620342329740525,28.428253841400146,470.7621759643555,1.3620342329740525,0.0,,,,,,,,,,,,,,,,,,,,,
98000,0.050000000000000044,0.0,0.4105879530259408,0.2017796943099238,0.20880825871601702,1.667935197059065,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.35236314368248,28.411398509979247,478.539986541748,1.35236314368248,0.0,,,,,,,,,,,,,,,,,,,,,
99000,0.050000000000000044,0.0,0.4106114684152417,0.20171932974888476,0.20889213866635692,1.66782803584449,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.341632959842682,28.417752096176148,488.1214531555176,1.341632959842682,0.0,,,,,,,,,,,,,,,,,,,,,
100000,0.050000000000000044,0.0,0.41072676226543264,0.20185345730150583,0.20887330496392678,1.6681440704874695,1.9314388036727905,0.0,,,,0.0,0.0,0.0,1.3315905677080155,28.45335257911682,497.4515334777832,1.3315905677080155,0.0,,,,,,,,,,,,,,,,,,,,,
