alpha_0,alpha_1,benchmarks,beta_0,beta_1,condition,converged,delta_0,delta_1,detected_cycle_length,distance_to_monopoly_price,distance_to_nash_price,eval_periods,final_avg_price_oracle,final_avg_price_victim,final_avg_profit_oracle,final_avg_profit_victim,final_market_price_mean,final_profit_asymmetry,final_profit_gain_oracle,final_profit_gain_victim,m,market_config,max_periods,periods_to_convergence,seed,out_dir
0.15,0.03,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,alpha_o0.15_v0.03,False,0.95,0.95,3,0.3358298174178147,0.11622444156883427,10000,1.5827035162829888,1.5955986869164478,0.271193785390365,0.2639313717192952,1.5891511015997182,0.007262413671069778,0.43485868520475607,0.3729222765573299,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,9,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\alpha_o0.15_v0.03\seed_9
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,3,0.3745424525738188,0.07751180641283018,10000,1.5439715073729923,1.556905425514436,0.25000597013208714,0.24398276920339845,1.550438466443714,0.006023200928688688,0.2541615721484625,0.20279360400711222,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,0,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_0
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,7,0.331209177099121,0.12084508188752796,10000,1.593785303546169,1.5937581802906549,0.2694338647840375,0.26608342067811225,1.5937717419184119,0.0033504441059252765,0.4198494655709663,0.39127570418890767,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,1,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_1
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,2,0.44882529999399856,0.0032289589926504103,10000,1.4470949880887927,1.505216249958276,0.23466387358104043,0.2105308522722602,1.4761556190235343,0.024133021308780228,0.12331879665645126,-0.08249606564365769,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,2,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_2
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,1,0.4003909151026619,0.05166334388398708,10000,1.5052278742106497,1.5439521336190922,0.2532810629930325,0.23356502593142472,1.524590003914871,0.019716037061607766,0.28209271170910655,0.11394743884754846,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,3,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_3
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,6,0.37134190842011794,0.08071235056653103,10000,1.589151101599781,1.518126919595049,0.232027521326676,0.27077004450580955,1.553639010597415,-0.03874252317913354,0.10083506081318228,0.4312448744559969,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,4,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_4
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,2,0.361651156691134,0.09040310229551496,10000,1.524605502917921,1.6020540217348767,0.2775306035370012,0.23371710432452755,1.5633297623263989,0.043813499212473656,0.48890129087702056,0.11524441667451837,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,5,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_5
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,6,0.32289202452553023,0.12916223446111874,10000,1.5891743501045048,1.6150034388795005,0.2791929777715101,0.25841875532627734,1.6020888944920026,0.02077422244523275,0.5030786008702046,0.3259087522527909,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,6,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_6
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,2,0.31321095967349555,0.13884329931315342,10000,1.582703516282916,1.640836402405159,0.29352553134440307,0.2539775008734644,1.6117699593440373,0.03954803047093869,0.6253116400852601,0.2880321779958876,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,7,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_7
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,11,0.3827530495005138,0.06930120948613516,10000,1.56158999922127,1.522865739812768,0.23313401925099161,0.25576455124048836,1.542227869517019,-0.022630531989496744,0.11027166284549879,0.3032727697355793,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,8,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_8
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.70_v0.95,False,0.7,0.95,9,0.3465900003651896,0.10546425862145936,10000,1.5784064176554615,1.5783754196492252,0.2523227885925237,0.2533313325274266,1.5783909186523433,-0.0010085439349029057,0.27392021182759874,0.28252142791363144,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,9,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.70_v0.95\seed_9
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,3,0.3616608435681008,0.09039341541854817,10000,1.5955986869164478,1.5310414639824166,0.23874496246218596,0.2755185719155606,1.563320075449432,-0.036773609453374656,0.1581237527106639,0.4717419801628002,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,0,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_0
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,9,0.3444317641744654,0.10762249481218356,10000,1.587004489661433,1.5740938200247019,0.2556520385691129,0.2654244709660329,1.5805491548430675,-0.009772432396919994,0.30231322224793283,0.3856559501382631,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,1,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_1
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,5,0.3577667190228242,0.09428753996382477,10000,1.5594550115350614,1.574973388454356,0.26289861102979517,0.2529519026585903,1.5672141999947087,0.009946708371204871,0.3641145315021726,0.2792855170341808,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,2,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_2
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,6,0.3519487807096291,0.10010547827701988,10000,1.5568860517604728,1.5891782248553348,0.2621739092665729,0.24489221553452675,1.5730321383079038,0.01728169373204616,0.35793402091885956,0.21054968100284296,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,3,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_3
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,1,0.3616472819403418,0.09040697704630718,10000,1.5439947558777967,1.5826725182765855,0.26956246469377676,0.2473399875209239,1.563333637077191,0.02222247717285286,0.42094621066459276,0.23142513823948418,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,4,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_4
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,2,0.3906827269951121,0.06137153199153689,10000,1.5246210019210862,1.5439753821237554,0.25258237192784827,0.2402534314598332,1.5342981920224208,0.012328940468015082,0.2761340294732073,0.17098850491314888,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,5,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_5
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,4,0.33742621474380297,0.114628044242846,10000,1.5827112657845532,1.5923981427629068,0.26973640171143554,0.2608915020192682,1.58755470427373,0.00884489969216734,0.4224296065013713,0.3469972025387815,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,6,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_6
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,1,0.3616337203125721,0.09042053867407684,10000,1.5440180043825447,1.5826763930273768,0.269561064656376,0.24734612829847605,1.5633471987049607,0.022214936357899978,0.42093427065504485,0.23147750894227104,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,7,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_7
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,2,0.3228958992762907,0.12915835971035827,10000,1.5827112657846145,1.62145877369787,0.28017496334413144,0.2560450519880174,1.6020850197412422,0.02412991135611403,0.511453317936245,0.3056649784022482,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,8,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_8
0.15,0.15,"{'p_m': 1.9249809190175329, 'p_n': 1.472926660030884, 'pi_m': [0.337459978414553, 0.337459978414553], 'pi_n': [0.22020400846622798, 0.22020400846622798]}",4e-06,4e-06,delta_o0.95_v0.70,False,0.95,0.7,17,0.33771875842849086,0.11433550055815811,10000,1.5804251628178063,1.594099158360278,0.26154783237531015,0.2559094004078208,1.587262160589042,0.005638431967489366,0.35259461780327683,0.30450809419194824,15,"{'costs': None, 'demand_scale': 1.0, 'm': 15, 'mu': 0.25, 'n': 2, 'outside_quality': 0.0, 'qualities': None, 'xi': 0.1}",100000,100000,9,C:\Users\я\Documents\RLpricewars\results\long_matrix_100k_plus\block2_tabular_heterogeneity_100k\delta_o0.95_v0.70\seed_9
