mode,cell_id,cell_label,session,n,k,m,alpha,beta,delta,mu,xi,seed,convergence_window,max_periods,eval_periods,converged,periods_to_convergence,detected_cycle_length,profit_gain_mean,p_n,p_m,discrete_nash_action_0,discrete_nash_action_1,discrete_monopoly_action_0,discrete_monopoly_action_1,discrete_nash_price_0,discrete_nash_price_1,discrete_monopoly_price_0,discrete_monopoly_price_1,pi_n_0,pi_n_1,pi_m_0,pi_m_1,wall_time_seconds,run_started_at,run_completed_at,code_version,dirty_worktree,long_run_avg_price_0,long_run_avg_price_1,long_run_avg_profit_0,long_run_avg_profit_1,profit_gain_delta_0,profit_gain_delta_1,last_price_0,last_price_1
representative,0,representative:alpha=0.15:beta=4e-06,65,2,1,15,0.15,4e-06,0.95,0.25,0.1,10065,10000000,10000000,100000,False,10000000,1,0.7989537912756846,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.843498199999885,2026-05-30T18:09:48.189562+00:00,2026-05-30T18:09:53.033537+00:00,unknown,,1.7377012974378705,1.7377012974378705,0.31388611020615,0.31388611020615,0.7989537912756846,0.7989537912756846,1.7377012974373498,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,66,2,1,15,0.15,4e-06,0.95,0.25,0.1,10066,10000000,10000000,100000,False,10000000,1,0.7535421758570068,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.739252999999735,2026-05-30T18:09:51.973732+00:00,2026-05-30T18:09:56.712654+00:00,unknown,,1.7377012974378705,1.6989537895224467,0.29298672445938073,0.3241359299272445,0.6207165061636373,0.8863678455503763,1.7377012974373498,1.6989537895242084
representative,0,representative:alpha=0.15:beta=4e-06,67,2,1,15,0.15,4e-06,0.95,0.25,0.1,10067,10000000,10000000,100000,False,10000000,1,0.9282032655017446,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.7154217999996035,2026-05-30T18:09:52.338901+00:00,2026-05-30T18:09:57.054018+00:00,unknown,,1.8151963132630151,1.8151963132630151,0.3290413826718377,0.3290413826718377,0.9282032655017446,0.9282032655017446,1.8151963132636324,1.8151963132636324
representative,0,representative:alpha=0.15:beta=4e-06,68,2,1,15,0.15,4e-06,0.95,0.25,0.1,10068,10000000,10000000,100000,False,10000000,1,0.8325800850729831,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.793362699998397,2026-05-30T18:09:52.638024+00:00,2026-05-30T18:09:57.431266+00:00,unknown,,1.7377012974378705,1.7764488053508016,0.33430925737502404,0.3013487304272151,0.9731295469141785,0.6920306232317877,1.7377012974373498,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,69,2,1,15,0.15,4e-06,0.95,0.25,0.1,10069,10000000,10000000,100000,False,10000000,1,0.7820480516535492,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.7753639000002295,2026-05-30T18:09:52.813536+00:00,2026-05-30T18:09:57.588264+00:00,unknown,,1.7764488053508016,1.6989537895224467,0.2800707849008614,0.34373683771726393,0.5105648476663223,1.053531255640776,1.776448805350491,1.6989537895242084
representative,0,representative:alpha=0.15:beta=4e-06,70,2,1,15,0.15,4e-06,0.95,0.25,0.1,10070,10000000,10000000,100000,False,10000000,1,0.9938314232386942,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.679334100001142,2026-05-30T18:09:52.874536+00:00,2026-05-30T18:09:57.554266+00:00,unknown,,1.892691329091976,1.892691329091976,0.3367366759632054,0.3367366759632054,0.9938314232386942,0.9938314232386942,1.892691329089915,1.892691329089915
representative,0,representative:alpha=0.15:beta=4e-06,71,2,1,15,0.15,4e-06,0.95,0.25,0.1,10071,10000000,10000000,100000,False,10000000,1,0.8003272096734857,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.767938900000445,2026-05-30T18:09:53.033537+00:00,2026-05-30T18:09:57.801290+00:00,unknown,,1.8151963132630151,1.6989537895224467,0.26558338013632404,0.362510923288734,0.3870111832267036,1.2136432361202678,1.8151963132636324,1.6989537895242084
representative,0,representative:alpha=0.15:beta=4e-06,72,2,1,15,0.15,4e-06,0.95,0.25,0.1,10072,10000000,10000000,100000,False,10000000,1,0.7820480516535492,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.3589780000002065,2026-05-30T18:09:56.713181+00:00,2026-05-30T18:10:02.071667+00:00,unknown,,1.6989537895224467,1.7764488053508016,0.34373683771726393,0.2800707849008614,1.053531255640776,0.5105648476663223,1.6989537895242084,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,73,2,1,15,0.15,4e-06,0.95,0.25,0.1,10073,10000000,10000000,100000,False,10000000,1,0.9476184238284344,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.239991300000838,2026-05-30T18:09:57.055017+00:00,2026-05-30T18:10:02.294695+00:00,unknown,,1.853943821178618,1.8151963132630151,0.3133526901945411,0.3492831615917269,0.7944045984981742,1.1008322491586946,1.8539438211767738,1.8151963132636324
representative,0,representative:alpha=0.15:beta=4e-06,74,2,1,15,0.15,4e-06,0.95,0.25,0.1,10074,10000000,10000000,100000,False,10000000,1,0.7820480516535492,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.400752100002137,2026-05-30T18:09:57.431266+00:00,2026-05-30T18:10:02.831691+00:00,unknown,,1.7764488053508016,1.6989537895224467,0.2800707849008614,0.34373683771726393,0.5105648476663223,1.053531255640776,1.776448805350491,1.6989537895242084
representative,0,representative:alpha=0.15:beta=4e-06,75,2,1,15,0.15,4e-06,0.95,0.25,0.1,10075,10000000,10000000,100000,False,10000000,1,0.6620232201649494,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.519148600000335,2026-05-30T18:09:57.554266+00:00,2026-05-30T18:10:03.073689+00:00,unknown,,1.6989537895224467,1.660206281609674,0.2832544516968483,0.312405914853117,0.5377162737079129,0.786330166621986,1.6989537895242084,1.660206281611067
representative,0,representative:alpha=0.15:beta=4e-06,76,2,1,15,0.15,4e-06,0.95,0.25,0.1,10076,10000000,10000000,100000,False,10000000,1,0.8977286616688271,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.351783400001295,2026-05-30T18:09:57.589265+00:00,2026-05-30T18:10:02.940692+00:00,unknown,,1.8151963132630151,1.7764488053508016,0.30818703057962304,0.342749076301613,0.7503500431762186,1.0451072801614358,1.8151963132636324,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,77,2,1,15,0.15,4e-06,0.95,0.25,0.1,10077,10000000,10000000,100000,False,10000000,2,0.8682313870492094,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.301791499998217,2026-05-30T18:09:57.802290+00:00,2026-05-30T18:10:03.103690+00:00,unknown,,1.7958225593082293,1.7958225593082293,0.3220093218942626,0.3220093218942626,0.8682313870492094,0.8682313870492094,1.8539438211767738,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,78,2,1,15,0.15,4e-06,0.95,0.25,0.1,10078,10000000,10000000,100000,False,10000000,1,0.8708867292586706,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.847625200000039,2026-05-30T18:10:02.072666+00:00,2026-05-30T18:10:06.920045+00:00,unknown,,1.7764488053508016,1.7764488053508016,0.32232067662057773,0.32232067662057773,0.8708867292586706,0.8708867292586706,1.776448805350491,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,79,2,1,15,0.15,4e-06,0.95,0.25,0.1,10079,10000000,10000000,100000,False,10000000,4,0.7978698491678395,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.971985099997255,2026-05-30T18:10:02.295694+00:00,2026-05-30T18:10:07.267085+00:00,unknown,,1.7667619283716451,1.7570750513954816,0.3115654050287052,0.31595261801714836,0.7791620043119376,0.8165776940237415,1.6989537895242084,1.8539438211767738
representative,0,representative:alpha=0.15:beta=4e-06,80,2,1,15,0.15,4e-06,0.95,0.25,0.1,10080,10000000,10000000,100000,False,10000000,1,0.7535421758570068,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.031116499998461,2026-05-30T18:10:02.832692+00:00,2026-05-30T18:10:07.863511+00:00,unknown,,1.6989537895224467,1.7377012974378705,0.3241359299272445,0.29298672445938073,0.8863678455503763,0.6207165061636373,1.6989537895242084,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,81,2,1,15,0.15,4e-06,0.95,0.25,0.1,10081,10000000,10000000,100000,False,10000000,2,0.9226735427485049,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.976504099999147,2026-05-30T18:10:02.940692+00:00,2026-05-30T18:10:07.918119+00:00,unknown,,1.8345700672207232,1.7958225593069517,0.3107698603870811,0.3460161189466414,0.7723773208371881,1.0729697646598217,1.8539438211767738,1.8151963132636324
representative,0,representative:alpha=0.15:beta=4e-06,82,2,1,15,0.15,4e-06,0.95,0.25,0.1,10082,10000000,10000000,100000,False,10000000,1,0.8553119205542403,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.943854900000588,2026-05-30T18:10:03.073689+00:00,2026-05-30T18:10:08.017266+00:00,unknown,,1.8151963132630151,1.7377012974378705,0.2869513689513695,0.35403750568699077,0.5692448795106745,1.1413789615978063,1.8151963132636324,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,83,2,1,15,0.15,4e-06,0.95,0.25,0.1,10083,10000000,10000000,100000,False,10000000,1,0.9476184238284344,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.065294600000925,2026-05-30T18:10:03.103690+00:00,2026-05-30T18:10:08.169701+00:00,unknown,,1.8151963132630151,1.853943821178618,0.3492831615917269,0.3133526901945411,1.1008322491586946,0.7944045984981742,1.8151963132636324,1.8539438211767738
representative,0,representative:alpha=0.15:beta=4e-06,84,2,1,15,0.15,4e-06,0.95,0.25,0.1,10084,10000000,10000000,100000,False,10000000,1,0.7535421758570068,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.69448679999914,2026-05-30T18:10:06.920045+00:00,2026-05-30T18:10:11.614548+00:00,unknown,,1.6989537895224467,1.7377012974378705,0.3241359299272445,0.29298672445938073,0.8863678455503763,0.6207165061636373,1.6989537895242084,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,85,2,1,15,0.15,4e-06,0.95,0.25,0.1,10085,10000000,10000000,100000,False,10000000,2,0.9390997538931212,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.766085900002508,2026-05-30T18:10:07.267085+00:00,2026-05-30T18:10:12.033548+00:00,unknown,,1.8539438211774064,1.834570067221381,0.32198896778080044,0.338649154193598,0.868057800037212,1.0101417077490302,1.892691329089915,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,86,2,1,15,0.15,4e-06,0.95,0.25,0.1,10086,10000000,10000000,100000,False,10000000,1,0.8708867292586706,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.777009500001441,2026-05-30T18:10:07.864510+00:00,2026-05-30T18:10:12.641483+00:00,unknown,,1.7764488053508016,1.7764488053508016,0.32232067662057773,0.32232067662057773,0.8708867292586706,0.8708867292586706,1.776448805350491,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,87,2,1,15,0.15,4e-06,0.95,0.25,0.1,10087,10000000,10000000,100000,False,10000000,1,0.8708867292586706,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.738545799998974,2026-05-30T18:10:07.918119+00:00,2026-05-30T18:10:12.656484+00:00,unknown,,1.7764488053508016,1.7764488053508016,0.32232067662057773,0.32232067662057773,0.8708867292586706,0.8708867292586706,1.776448805350491,1.776448805350491
representative,0,representative:alpha=0.15:beta=4e-06,88,2,1,15,0.15,4e-06,0.95,0.25,0.1,10088,10000000,10000000,100000,False,10000000,1,0.9476184238284344,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.663186099998711,2026-05-30T18:10:08.018264+00:00,2026-05-30T18:10:12.681482+00:00,unknown,,1.8151963132630151,1.853943821178618,0.3492831615917269,0.3133526901945411,1.1008322491586946,0.7944045984981742,1.8151963132636324,1.8539438211767738
representative,0,representative:alpha=0.15:beta=4e-06,89,2,1,15,0.15,4e-06,0.95,0.25,0.1,10089,10000000,10000000,100000,False,10000000,4,0.9336817575995,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.7649348999984795,2026-05-30T18:10:08.169701+00:00,2026-05-30T18:10:12.934484+00:00,unknown,,1.8345700672209515,1.8926913290904666,0.3562600148549465,0.303107522298282,1.160333298583251,0.707030216615749,1.8151963132636324,1.9701863449161978
representative,0,representative:alpha=0.15:beta=4e-06,90,2,1,15,0.15,4e-06,0.95,0.25,0.1,10090,10000000,10000000,100000,False,10000000,1,0.6168339746191002,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.641181099999812,2026-05-30T18:10:11.615550+00:00,2026-05-30T18:10:16.256348+00:00,unknown,,1.660206281609674,1.660206281609674,0.29253147445727107,0.29253147445727107,0.6168339746191002,0.6168339746191002,1.660206281611067,1.660206281611067
representative,0,representative:alpha=0.15:beta=4e-06,91,2,1,15,0.15,4e-06,0.95,0.25,0.1,10091,10000000,10000000,100000,False,10000000,1,0.994058599836574,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.811847000000853,2026-05-30T18:10:12.033548+00:00,2026-05-30T18:10:16.845855+00:00,unknown,,1.9701863449203258,1.931438836999107,0.3175495622783793,0.35597706527269934,0.8301969942771508,1.1579202053959972,1.9701863449161978,1.9314388370030566
representative,0,representative:alpha=0.15:beta=4e-06,92,2,1,15,0.15,4e-06,0.95,0.25,0.1,10092,10000000,10000000,100000,False,10000000,1,1.0000000000011546,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.895637499997974,2026-05-30T18:10:12.641483+00:00,2026-05-30T18:10:17.537606+00:00,unknown,,1.931438836999107,1.931438836999107,0.3374599784146884,0.3374599784146884,1.0000000000011546,1.0000000000011546,1.9314388370030566,1.9314388370030566
representative,0,representative:alpha=0.15:beta=4e-06,93,2,1,15,0.15,4e-06,0.95,0.25,0.1,10093,10000000,10000000,100000,False,10000000,1,0.9809839251393688,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.038596599999437,2026-05-30T18:10:12.656484+00:00,2026-05-30T18:10:17.695609+00:00,unknown,,1.892691329091976,1.853943821178618,0.3167084369424495,0.35375202328186994,0.8230235826691915,1.138944267609546,1.892691329089915,1.8539438211767738
representative,0,representative:alpha=0.15:beta=4e-06,94,2,1,15,0.15,4e-06,0.95,0.25,0.1,10094,10000000,10000000,100000,False,10000000,1,0.7989537912756846,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.975734799998463,2026-05-30T18:10:12.681482+00:00,2026-05-30T18:10:17.657606+00:00,unknown,,1.7377012974378705,1.7377012974378705,0.31388611020615,0.31388611020615,0.7989537912756846,0.7989537912756846,1.7377012974373498,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,95,2,1,15,0.15,4e-06,0.95,0.25,0.1,10095,10000000,10000000,100000,False,10000000,1,0.7535421758570068,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.027652400000079,2026-05-30T18:10:12.935484+00:00,2026-05-30T18:10:17.962635+00:00,unknown,,1.6989537895224467,1.7377012974378705,0.3241359299272445,0.29298672445938073,0.8863678455503763,0.6207165061636373,1.6989537895242084,1.7377012974373498
representative,0,representative:alpha=0.15:beta=4e-06,96,2,1,15,0.15,4e-06,0.95,0.25,0.1,10096,10000000,10000000,100000,False,10000000,1,0.7535421758570068,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.164291400000366,2026-05-30T18:10:16.256348+00:00,2026-05-30T18:10:21.420998+00:00,unknown,,1.7377012974378705,1.6989537895224467,0.29298672445938073,0.3241359299272445,0.6207165061636373,0.8863678455503763,1.7377012974373498,1.6989537895242084
representative,0,representative:alpha=0.15:beta=4e-06,97,2,1,15,0.15,4e-06,0.95,0.25,0.1,10097,10000000,10000000,100000,False,10000000,1,1.0000000000011546,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.10587250000026,2026-05-30T18:10:16.845855+00:00,2026-05-30T18:10:21.952607+00:00,unknown,,1.931438836999107,1.931438836999107,0.3374599784146884,0.3374599784146884,1.0000000000011546,1.0000000000011546,1.9314388370030566,1.9314388370030566
representative,0,representative:alpha=0.15:beta=4e-06,98,2,1,15,0.15,4e-06,0.95,0.25,0.1,10098,10000000,10000000,100000,False,10000000,2,0.9888615147158335,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,5.019966399999248,2026-05-30T18:10:17.537606+00:00,2026-05-30T18:10:22.557427+00:00,unknown,,1.9120650830455561,1.8733175751353446,0.3174226749834632,0.3548851740541426,0.8291148549628623,1.1486081744688048,1.892691329089915,1.8539438211767738
representative,0,representative:alpha=0.15:beta=4e-06,99,2,1,15,0.15,4e-06,0.95,0.25,0.1,10099,10000000,10000000,100000,False,10000000,1,0.9282032655017446,1.472926660030884,1.9249809190175329,1,1,13,13,1.4664687420453604,1.4664687420453604,1.9314388370030566,1.9314388370030566,0.22020400846622798,0.22020400846622798,0.337459978414553,0.337459978414553,4.990909500000271,2026-05-30T18:10:17.657606+00:00,2026-05-30T18:10:22.648775+00:00,unknown,,1.8151963132630151,1.8151963132630151,0.3290413826718377,0.3290413826718377,0.9282032655017446,0.9282032655017446,1.8151963132636324,1.8151963132636324
